Age,DailyRate,DistanceFromHome,HourlyRate,MonthlyIncome,MonthlyRate,NumCompaniesWorked,PercentSalaryHike,TotalWorkingYears,TrainingTimesLastYear,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Attrition
27,975,7,55,6811,23398,8,19,9,2,7,6,0,7,0
50,854,1,68,19517,24118,3,11,32,3,7,0,0,6,0
45,1449,2,94,18824,2493,2,16,26,2,24,10,1,11,1
29,1107,28,93,2514,26968,4,22,11,1,7,5,1,7,0
33,586,1,48,4037,21816,1,22,9,5,9,8,0,8,0
40,593,9,88,13499,13782,9,17,20,3,18,7,2,13,0
41,933,9,94,2238,6961,2,21,7,2,5,0,1,4,0
42,933,29,98,4434,11806,1,13,10,3,9,8,7,8,0
27,1277,8,87,4621,5869,1,19,3,4,3,2,1,2,0
52,266,2,57,19845,25846,1,15,33,3,32,14,6,9,1
34,618,3,45,7756,22266,0,17,7,1,6,2,0,4,0
39,711,4,81,5042,3140,0,13,10,2,9,2,3,8,0
36,845,1,45,6653,15276,4,15,7,6,1,0,0,0,0
20,959,1,83,2836,11757,1,13,1,0,1,0,0,0,0
31,667,1,50,1359,16154,1,12,1,3,1,0,0,0,1
33,1099,4,82,3838,8192,8,11,8,5,5,4,0,2,0
35,890,2,97,2014,9687,1,13,2,3,2,2,2,2,0
31,542,20,71,4559,24788,3,11,4,2,2,2,2,2,1
31,249,6,76,6172,20739,4,18,12,3,7,7,7,7,1
29,590,4,91,2109,10007,1,13,1,2,1,0,0,0,0
20,500,2,49,2044,22052,1,13,2,3,2,2,0,2,1
43,1273,2,72,2645,21923,1,12,6,3,5,3,1,4,0
52,715,19,41,4258,26589,0,18,5,3,4,3,1,2,0
54,1441,17,56,10739,13943,8,11,22,2,10,7,0,8,0
52,771,2,79,19068,21030,1,18,33,2,33,7,15,12,0
35,1204,4,86,9582,10333,0,22,9,2,8,7,4,7,1
21,156,12,90,2716,25422,1,15,1,0,1,0,0,0,1
41,267,10,56,6230,13430,7,14,16,3,14,3,1,10,0
36,557,3,94,7644,12695,0,19,10,2,9,7,3,4,0
39,895,5,56,2086,3335,3,14,19,6,1,0,0,0,1
28,1117,8,66,3310,4488,1,21,5,3,5,3,0,2,0
28,1475,13,84,9854,23352,3,11,6,0,2,0,2,2,1
46,705,2,83,18947,22822,3,12,22,2,2,2,2,1,0
21,337,7,31,2679,4567,1,13,1,3,1,0,1,0,1
38,268,2,92,3057,20471,6,13,6,0,1,0,0,1,0
38,1245,14,80,9924,12355,0,11,10,3,9,8,7,7,0
39,466,1,65,12742,7060,1,16,21,3,21,6,11,8,0
19,303,2,47,1102,9241,1,22,1,3,1,0,1,0,1
30,911,1,76,3748,4077,1,13,12,6,12,8,1,7,0
32,1474,11,60,4707,23914,8,12,6,2,4,2,1,2,1
32,379,5,48,6524,8891,1,14,10,3,10,8,5,3,0
42,933,19,57,2759,20366,6,12,7,2,2,2,2,2,1
56,310,7,72,2339,3666,8,11,14,4,10,9,9,8,1
19,504,10,96,1859,6148,1,25,1,2,1,1,0,0,1
58,289,2,51,2479,26227,4,24,7,4,1,0,0,0,1
21,756,1,99,2174,9150,1,11,3,3,3,2,1,2,1
44,621,15,73,7978,14075,1,11,10,2,10,7,0,5,1
55,1441,22,94,3537,23737,5,12,8,1,4,2,1,2,0
47,1309,4,99,2976,25751,3,19,5,3,0,0,0,0,0
34,1375,10,87,4001,12313,1,14,15,3,15,14,0,7,0
44,935,3,89,2362,14669,4,12,10,4,3,2,1,2,1
45,1015,5,50,5769,23447,1,14,10,3,10,7,1,4,0
44,981,5,90,3162,7973,3,14,7,5,5,2,0,3,0
28,1485,12,79,2515,22955,1,11,1,4,1,1,0,0,1
31,408,9,42,2657,7551,0,16,3,5,2,2,2,2,0
54,397,19,88,10725,6729,2,15,16,1,9,7,7,1,0
29,1176,3,62,5561,3487,1,14,6,5,6,0,1,2,0
55,1311,2,97,16659,23258,2,13,30,2,5,4,1,2,0
46,669,9,64,9619,13596,1,16,9,3,9,8,4,7,1
20,1362,10,32,1009,26999,1,11,1,5,1,0,1,1,1
22,534,15,59,2871,23785,1,15,1,5,0,0,0,0,0
33,147,2,99,3600,8429,1,13,5,2,5,4,1,4,0
50,813,17,50,13269,21981,5,15,19,3,14,11,1,11,0
45,1339,7,59,9724,18787,2,17,25,2,1,0,0,0,0
38,1394,8,58,2133,18115,1,16,20,3,20,11,0,7,0
53,607,2,78,10169,14618,0,16,34,4,33,7,1,9,1
37,1107,14,95,3034,26914,1,12,18,2,18,7,12,17,0
57,405,1,93,4900,2721,0,24,13,2,12,9,2,8,0
35,1137,21,51,4014,19170,1,25,10,2,10,6,0,7,0
55,189,26,71,19636,25811,4,18,35,0,10,9,1,4,0
51,1323,4,34,2461,10332,9,12,18,2,10,0,2,7,1
39,1498,21,44,6120,3567,3,12,8,2,5,4,1,4,0
22,1123,16,96,2935,7324,1,13,1,2,1,0,0,0,0
23,427,7,99,2275,25103,1,21,3,2,3,2,0,2,1
52,319,3,39,7969,19609,2,14,28,4,5,4,0,4,0
49,465,6,41,13966,11652,2,19,30,3,15,11,2,12,0
28,866,5,84,8463,23490,0,18,6,4,5,4,1,3,0
38,148,2,42,2440,23826,1,22,4,3,4,3,3,3,0
18,230,3,54,1420,25233,1,13,0,2,0,0,0,0,1
30,448,12,74,2033,14470,1,18,1,2,1,0,0,0,1
28,289,2,38,2561,5355,7,11,8,2,0,0,0,0,1
26,426,17,58,2741,22808,0,11,8,2,7,7,1,0,1
40,575,22,68,6380,6110,2,12,8,6,6,4,1,0,1
27,1337,22,58,2863,19555,1,12,1,2,1,0,0,0,1
56,310,7,72,2339,3666,8,11,14,4,10,9,9,8,1
32,964,1,34,6735,12147,6,15,10,2,0,0,0,0,1
33,1076,3,70,3348,3164,1,11,10,3,10,8,9,7,1
29,806,7,39,3339,17285,3,13,10,2,7,7,7,7,1
37,290,21,65,3564,22977,1,12,8,3,8,7,1,7,0
31,330,22,98,6179,21057,1,15,10,3,10,2,6,7,1
52,258,8,54,2950,17363,9,13,12,2,5,4,0,4,0
36,1456,13,96,6134,8658,5,13,16,3,2,2,2,2,1
31,534,20,66,9824,22908,3,12,12,2,1,0,0,0,1
34,669,1,97,5343,25755,0,20,14,3,13,9,4,9,0
22,391,7,75,2472,26092,1,23,1,2,1,0,0,0,1
30,448,12,74,2033,14470,1,18,1,2,1,0,0,0,1
26,1330,21,37,2377,19373,1,20,1,0,1,1,0,0,1
25,1356,10,57,4950,20623,0,14,5,4,4,3,1,1,0
30,1275,28,64,5775,11934,1,13,11,2,10,8,1,9,0
33,1303,7,36,5968,18079,1,20,9,2,9,7,2,8,0
23,977,10,45,2073,12826,2,16,4,2,2,2,2,2,0
55,725,2,78,19859,21199,5,13,24,2,5,2,1,4,1
41,314,1,59,19189,19562,1,12,22,3,22,7,2,10,0
40,759,2,46,5715,22553,7,12,8,5,5,4,1,3,0
32,1259,2,95,1393,24852,1,12,1,2,1,0,0,0,1
53,447,2,39,16598,19764,4,12,35,2,9,8,8,8,0
26,1355,25,61,2942,8916,1,23,8,3,8,7,5,7,0
33,813,14,58,2436,22149,5,13,8,2,5,4,0,4,1
34,1107,9,52,2742,3072,1,15,2,0,2,2,2,2,1
39,1132,1,48,9613,10942,0,17,19,5,18,10,3,7,0
34,182,1,72,3280,13551,2,16,10,2,4,2,1,3,0
52,890,25,81,13826,19028,3,22,31,3,9,8,0,0,0
28,1434,5,50,3441,11179,1,13,2,3,2,2,2,2,1
31,534,20,66,9824,22908,3,12,12,2,1,0,0,0,1
37,1063,25,72,4449,23866,3,15,15,2,13,11,10,7,0
38,849,25,81,12061,26707,3,17,19,2,10,8,0,1,0
36,1403,6,47,3210,20251,0,11,16,4,15,13,10,11,0
39,170,3,76,3069,10302,0,15,11,3,10,8,0,7,0
29,805,1,36,2319,6689,1,11,1,1,1,0,0,0,1
42,916,17,82,6545,23016,3,13,10,1,3,2,0,2,0
58,1216,15,87,15787,21624,2,14,23,3,2,2,2,2,0
39,1218,1,52,19197,8213,1,14,21,3,21,8,1,6,0
33,1111,5,61,9998,19293,6,13,8,2,5,4,1,2,0
28,1172,3,78,2856,3692,1,19,1,3,1,0,0,0,0
26,575,3,73,3102,6582,0,22,7,2,6,4,0,4,1
30,852,10,72,6578,2706,1,18,10,3,10,3,1,4,0
31,691,7,73,7547,7143,4,12,13,3,7,7,1,7,0
36,530,3,51,10325,5518,1,11,16,6,16,7,3,7,1
29,442,2,44,4554,20260,1,18,10,3,10,7,0,9,0
19,602,1,100,2325,20989,0,21,1,5,0,0,0,0,1
41,1360,12,49,19545,16280,1,12,23,0,22,15,15,8,1
35,982,1,58,2258,16340,6,12,10,2,8,0,1,7,0
22,604,6,69,2773,12145,0,20,3,3,2,2,2,2,0
25,383,9,68,4400,15182,3,12,6,2,3,2,2,2,1
39,1122,6,70,2404,4303,7,21,8,2,2,2,2,2,1
20,1362,10,32,1009,26999,1,11,1,5,1,0,1,1,1
41,143,4,56,9355,9558,1,18,8,5,8,7,7,7,1
37,370,10,58,4213,4992,1,15,10,4,10,3,0,8,1
27,486,8,86,3517,22490,7,17,5,0,3,2,0,2,0
41,802,9,96,8189,21196,3,13,12,2,9,7,0,7,0
22,217,8,94,2451,6881,1,15,4,3,4,3,1,1,0
56,1162,24,97,2587,10261,1,16,5,3,4,2,1,0,1
35,583,25,57,10388,6975,1,11,16,3,16,10,10,1,0
25,383,9,68,4400,15182,3,12,6,2,3,2,2,2,1
52,266,2,57,19845,25846,1,15,33,3,32,14,6,9,1
33,1313,1,59,2008,20439,1,12,1,2,1,1,0,0,0
47,207,9,64,2105,5411,4,12,7,2,2,2,2,0,0
24,813,1,61,2293,3020,2,16,6,2,2,0,2,0,1
54,928,20,31,4869,16885,3,12,20,4,4,3,0,3,0
58,601,7,53,10008,12023,7,14,31,0,10,9,5,9,1
45,1457,7,83,4477,20100,4,19,7,2,3,2,0,2,0
32,300,1,61,2314,9148,0,12,4,2,3,0,0,2,0
58,601,7,53,10008,12023,7,14,31,0,10,9,5,9,1
34,234,9,93,5346,6208,4,17,11,3,7,1,0,7,1
35,1214,1,30,2859,26278,1,18,6,3,6,4,0,4,0
47,1169,14,64,5467,2125,8,18,16,4,8,7,1,7,0
33,827,1,84,5488,20161,1,13,6,2,6,5,1,2,0
50,691,2,64,17639,6881,5,16,30,3,4,3,0,3,0
25,1219,4,32,3691,4605,1,15,7,3,7,7,5,6,1
31,1365,13,46,4233,11512,2,17,9,2,3,1,1,2,1
34,697,3,40,2979,22478,3,17,6,2,0,0,0,0,0
26,920,20,69,2148,6889,0,11,6,3,5,1,1,4,1
52,723,8,85,4941,17747,2,15,11,3,8,2,7,7,1
21,251,10,45,2625,25308,1,20,2,2,2,2,2,2,1
36,301,15,88,5406,10436,1,24,15,4,15,12,11,11,0
37,1141,11,61,4777,14382,5,15,15,2,1,0,0,0,1
29,592,7,59,2062,19384,3,14,11,2,3,2,1,2,0
39,1122,6,70,2404,4303,7,21,8,2,2,2,2,2,1
34,204,14,31,2579,2912,1,18,8,3,8,2,0,6,0
37,504,10,61,10048,22573,6,11,17,5,1,0,0,0,1
42,1147,10,31,16799,16616,0,14,21,5,20,7,0,9,0
30,111,9,66,3072,11012,1,11,12,4,12,9,6,10,0
44,528,1,44,3195,4167,4,18,8,2,2,2,2,2,0
32,1184,1,70,2332,3974,6,20,5,3,3,0,0,2,0
44,1097,10,96,2936,10826,1,11,6,4,6,4,0,2,1
47,1093,9,82,12936,24164,7,11,25,3,23,5,14,10,1
32,1093,6,87,5010,24301,1,16,12,0,11,8,5,7,0
29,428,9,52,2760,14630,1,13,2,3,2,2,2,2,1
27,994,8,37,8726,2975,1,15,9,0,9,8,1,7,0
20,1097,11,98,2600,18275,1,15,1,2,1,0,0,0,1
36,530,3,51,10325,5518,1,11,16,6,16,7,3,7,1
31,1112,5,67,5476,22589,1,11,10,2,10,0,0,2,0
31,480,7,31,4306,4156,1,12,13,5,13,10,3,12,0
34,254,1,83,3622,22794,1,13,6,3,6,5,1,3,0
36,884,23,41,2571,12290,4,17,17,3,5,2,0,3,0
29,1389,21,51,9980,10195,1,11,10,1,10,9,8,8,0
35,1219,18,86,4601,6179,1,16,5,3,5,2,1,0,0
43,244,2,97,3539,5033,0,13,10,5,9,7,1,8,0
35,682,18,71,5561,15975,0,16,6,2,5,3,0,4,0
28,1157,2,84,3464,24737,5,13,5,4,3,2,2,2,1
27,1377,2,74,4478,5242,1,11,5,3,5,4,0,4,0
18,544,3,70,1569,18420,1,12,0,2,0,0,0,0,1
22,1256,3,48,2853,4223,0,11,1,5,0,0,0,0,1
44,621,15,73,7978,14075,1,11,10,2,10,7,0,5,1
22,617,3,34,4171,10022,0,19,4,3,3,2,0,2,1
34,1333,10,87,2220,18410,1,19,1,2,1,1,0,0,0
26,157,1,95,2867,20006,0,13,8,6,7,7,7,6,0
27,1103,14,42,2235,14377,1,14,9,3,9,7,6,8,0
50,145,1,95,6347,24920,0,12,19,3,18,7,0,13,0
30,231,8,62,7264,9977,5,11,10,2,8,4,7,7,0
27,793,2,43,5071,20392,3,20,8,3,6,2,0,0,0
36,1040,3,79,6842,26308,6,20,13,3,5,4,0,4,0
45,1448,29,55,9380,14720,4,18,10,4,3,1,1,2,0
45,374,20,50,4850,23333,8,15,8,3,5,3,0,1,0
60,1179,16,84,5405,11924,8,14,10,1,2,2,2,2,0
41,1276,2,91,16595,5626,7,16,22,2,18,16,11,8,0
47,1001,4,92,10333,19271,8,12,28,4,22,11,14,10,0
44,661,9,61,2559,7508,1,13,8,0,8,7,7,1,0
51,684,6,51,19537,6462,7,13,23,5,20,18,15,15,0
24,381,9,89,3172,16998,2,11,4,2,0,0,0,0,1
52,723,8,85,4941,17747,2,15,11,3,8,2,7,7,1
36,1299,27,94,5237,16577,6,13,17,3,7,7,7,7,0
42,335,23,37,4332,14811,1,12,20,2,20,9,3,7,0
29,408,25,71,2546,18300,5,16,6,2,2,2,1,1,1
26,471,24,66,2340,23213,1,18,1,3,1,0,0,0,1
30,1339,5,41,9419,8053,2,12,12,2,10,9,7,4,0
31,307,29,71,3479,11652,0,11,6,2,5,4,1,4,1
30,1329,29,61,4115,13192,8,19,8,3,4,3,0,3,0
44,986,8,62,2818,5044,2,24,10,2,3,2,0,2,0
51,942,3,53,13116,22984,2,11,15,2,2,2,2,2,0
31,542,20,71,4559,24788,3,11,4,2,2,2,2,2,1
30,945,9,89,1081,16019,1,13,1,3,1,0,0,0,1
39,903,2,41,7880,2560,0,18,9,3,8,7,0,7,0
42,926,21,36,5265,16439,2,16,11,5,5,3,0,2,0
18,812,10,69,1200,9724,1,12,0,2,0,0,0,0,0
42,932,1,43,6062,4051,9,13,8,4,4,3,0,2,0
53,1168,24,66,10448,5843,6,13,15,2,2,2,2,2,1
19,528,22,50,1675,26820,1,19,0,2,0,0,0,0,1
33,536,10,82,8380,21708,0,14,10,3,9,8,0,8,0
30,570,5,30,6118,5431,1,13,10,2,10,9,1,2,0
34,401,1,86,3294,3708,5,17,7,2,5,4,0,2,0
29,224,1,100,2362,7568,6,13,11,2,9,7,0,7,1
51,1150,8,53,10650,25150,2,15,18,2,4,2,0,3,1
32,1125,16,72,3919,4681,1,22,10,5,10,2,6,7,1
41,1102,1,94,5993,19479,8,11,8,0,6,4,0,5,1
35,556,23,50,5916,15497,3,13,8,1,1,0,0,1,1
30,1138,6,48,4627,23631,0,12,10,6,9,2,6,7,0
38,364,3,32,4317,2302,3,20,19,2,3,2,2,2,0
50,410,28,39,10854,16586,4,13,20,3,3,2,2,0,1
29,341,1,48,2800,23522,6,19,5,3,3,2,0,2,1
41,1360,12,49,19545,16280,1,12,23,0,22,15,15,8,1
29,746,24,45,1091,10642,1,17,1,3,1,0,0,0,1
48,492,16,96,6439,13693,8,14,18,2,8,7,7,7,0
41,143,4,56,9355,9558,1,18,8,5,8,7,7,7,1
49,1475,28,97,4284,22710,3,20,20,2,4,3,1,3,1
33,211,16,74,8564,10092,2,20,11,2,0,0,0,0,1
23,638,9,33,1790,26956,1,19,1,3,1,0,1,0,1
40,1142,8,72,4069,8841,3,18,8,2,2,2,2,2,0
44,1467,20,49,3420,21158,1,13,6,3,5,2,1,3,0
25,383,9,68,4400,15182,3,12,6,2,3,2,2,2,1
21,501,5,58,2380,25479,1,11,2,6,2,2,1,2,0
33,654,5,34,7119,21214,4,15,9,2,3,2,1,2,0
31,523,2,94,3722,21081,6,13,7,2,2,2,2,2,1
39,1122,6,70,2404,4303,7,21,8,2,2,2,2,2,1
26,841,6,46,2368,23300,1,19,5,3,5,4,4,3,0
24,813,1,61,2293,3020,2,16,6,2,2,0,2,0,1
43,957,28,72,4739,16090,4,12,18,2,3,2,1,2,0
25,240,5,46,5744,26959,1,11,6,1,6,4,0,3,1
25,959,28,41,8639,24835,2,18,6,3,2,2,2,2,0
35,287,1,62,2977,8952,1,12,4,5,4,3,1,1,0
49,1418,1,36,3580,10554,2,16,7,2,4,2,0,2,0
37,1252,19,32,7642,4814,1,13,10,2,10,0,0,9,0
41,143,4,56,9355,9558,1,18,8,5,8,7,7,7,1
34,304,2,60,6274,18686,1,22,6,5,6,5,1,4,0
22,617,3,34,4171,10022,0,19,4,3,3,2,0,2,1
42,469,2,35,17665,14399,0,17,23,3,22,6,13,7,0
49,1091,1,90,13964,17810,7,12,25,2,7,1,0,7,0
32,430,24,80,5309,21146,1,15,10,2,10,8,4,7,0
35,735,6,66,3506,6020,0,14,4,3,3,2,2,2,0
37,1373,2,92,2090,2396,6,15,7,3,0,0,0,0,1
42,201,1,95,2576,20490,3,16,8,5,5,2,1,2,0
42,532,29,92,4556,12932,2,11,19,3,5,4,0,2,0
38,770,10,73,8740,5569,0,14,9,2,8,7,2,7,0
57,593,1,88,6755,2967,2,11,15,2,3,2,1,2,0
31,1445,1,100,7446,8931,1,11,10,2,10,8,4,7,1
44,920,24,43,3161,19920,3,22,19,0,1,0,0,0,1
49,1064,2,42,19161,13738,3,15,28,3,5,4,4,3,0
34,479,7,35,2972,22061,1,13,1,4,1,0,0,0,0
35,1349,7,63,2690,7713,1,18,1,5,1,0,0,1,0
25,1219,4,32,3691,4605,1,15,7,3,7,7,5,6,1
33,118,16,69,5324,26507,5,15,6,3,3,2,0,2,1
55,267,13,85,13695,9277,6,17,24,2,19,7,3,8,1
34,658,7,66,6074,22887,1,24,9,3,9,7,0,6,1
37,161,10,42,13744,15471,1,25,16,2,16,11,6,8,0
27,1115,3,54,2045,15174,0,13,5,0,4,2,1,1,0
38,1180,29,70,6673,11354,7,19,17,2,1,0,0,0,1
39,505,2,64,10938,6420,0,25,20,1,19,6,11,8,0
40,1308,14,44,19626,17544,1,14,21,2,20,7,4,9,0
33,530,16,36,5368,16130,1,25,7,2,6,5,1,2,0
41,483,6,95,6032,10110,6,15,8,3,5,4,1,2,0
39,672,7,54,19272,21141,1,15,21,2,21,9,13,3,0
50,1464,2,62,19237,12853,2,11,29,2,8,1,7,7,0
29,1328,2,76,2703,4956,0,23,6,3,5,4,0,4,0
35,763,15,59,5440,22098,6,14,7,2,2,2,2,2,1
26,390,17,62,2305,6217,1,15,3,3,3,2,0,2,0
26,426,17,58,2741,22808,0,11,8,2,7,7,1,0,1
20,769,9,54,2323,17205,1,14,2,3,2,2,0,2,1
50,316,8,54,3875,9983,7,15,4,2,2,2,2,2,0
31,561,3,33,4084,4156,1,12,7,2,7,2,7,7,1
31,1079,10,86,6583,20115,2,11,8,2,5,2,1,4,0
31,330,22,98,6179,21057,1,15,10,3,10,2,6,7,1
27,591,2,40,3468,16632,9,12,6,3,2,2,2,2,0
26,1283,1,52,4294,11148,1,12,7,2,7,7,0,7,0
37,807,6,63,2073,23648,4,22,7,3,3,2,0,2,1
56,206,8,99,19717,4022,6,14,36,4,7,3,7,7,0
29,459,24,73,2439,14753,1,24,1,3,1,0,1,0,1
39,117,10,99,17068,5355,1,14,21,3,21,9,11,10,0
58,289,2,51,2479,26227,4,24,7,4,1,0,0,0,1
31,523,2,94,3722,21081,6,13,7,2,2,2,2,2,1
43,1001,7,43,9985,9262,8,16,10,1,1,0,0,0,0
21,1334,10,36,1416,17258,1,13,1,6,1,0,1,0,1
26,265,29,79,4969,21813,8,18,7,6,2,2,2,2,1
40,1329,7,73,2166,3339,3,14,10,3,4,2,0,3,1
38,362,1,43,2619,14561,3,17,8,3,0,0,0,0,0
30,945,9,89,1081,16019,1,13,1,3,1,0,0,0,1
31,587,2,57,9852,8935,1,19,10,5,10,8,9,6,0
27,1131,15,77,4774,23844,0,19,8,2,7,6,7,3,0
30,600,8,66,2180,9732,6,11,6,0,4,2,1,2,1
31,1082,1,87,2501,18775,1,17,1,4,1,1,1,0,0
34,967,16,85,2307,14460,1,23,5,2,5,2,3,0,1
52,1030,5,64,8446,21534,9,19,10,2,8,7,7,7,1
44,381,24,49,3708,2104,2,14,9,5,5,2,1,4,0
27,1240,2,33,2341,19715,1,13,1,6,1,0,0,0,0
28,1009,1,45,2596,7160,1,15,1,2,1,0,0,0,1
25,383,9,68,4400,15182,3,12,6,2,3,2,2,2,1
40,1137,1,98,16823,18991,2,11,22,3,19,7,11,16,0
29,1092,1,36,4787,26124,9,14,4,3,2,2,2,2,1
30,1176,20,85,9957,9096,0,15,7,1,6,2,0,2,0
40,107,10,84,6852,11591,7,12,7,2,5,1,1,3,0
36,1480,3,30,2088,15062,4,12,13,3,8,7,7,2,0
52,266,2,57,19845,25846,1,15,33,3,32,14,6,9,1
26,572,10,46,4684,9125,1,13,5,4,5,3,1,2,0
55,282,2,58,19187,6992,4,14,23,5,19,9,9,11,0
42,557,18,35,5410,11189,6,17,9,3,4,3,1,2,0
36,607,7,83,4639,2261,2,16,17,2,15,7,6,13,0
35,1017,6,82,6646,19368,1,13,17,3,17,11,11,8,0
48,715,1,76,18265,8733,6,12,25,3,1,0,0,0,0
38,397,2,54,7756,14199,3,19,10,6,5,4,0,2,0
45,252,2,95,2274,6153,1,14,1,3,1,0,0,0,0
41,1206,23,80,7082,11591,3,16,21,2,2,0,0,2,0
32,964,1,34,6735,12147,6,15,10,2,0,0,0,0,1
38,1336,2,100,2592,7129,5,13,13,3,11,10,3,8,0
35,763,15,59,5440,22098,6,14,7,2,2,2,2,2,1
35,776,1,32,4312,23016,0,14,16,2,15,13,2,8,0
32,1311,7,100,2794,26062,1,20,5,3,5,1,0,3,0
26,426,17,58,2741,22808,0,11,8,2,7,7,1,0,1
38,1186,3,44,2821,2997,3,16,8,2,2,2,2,2,0
46,377,9,52,10096,15986,4,11,28,1,7,7,4,3,1
20,871,6,66,2926,19783,1,18,1,5,1,0,1,0,1
54,548,8,42,3780,23428,7,11,19,3,1,0,0,0,0
30,879,9,72,4695,12858,7,18,10,3,8,4,1,7,0
27,829,8,84,4342,24008,0,19,5,3,4,2,1,1,0
25,688,3,91,4031,9396,5,13,6,5,2,2,0,2,1
42,1128,13,95,5538,5696,5,18,10,2,0,0,0,0,0
29,1401,6,54,3131,26342,1,13,10,5,10,8,0,8,0
18,544,3,70,1569,18420,1,12,0,2,0,0,0,0,1
35,1490,11,43,2660,20232,7,11,5,3,2,2,2,2,0
32,1259,2,95,1393,24852,1,12,1,2,1,0,0,0,1
29,121,27,35,7639,24525,1,22,10,3,10,4,1,9,1
34,1069,2,45,9547,14074,1,17,10,2,10,9,1,9,0
26,1357,25,48,2293,10558,1,12,1,2,1,0,0,1,1
37,1231,21,54,2973,21222,5,15,10,3,5,4,0,0,0
28,329,24,51,2408,7324,1,17,1,3,1,1,0,0,1
30,1005,3,88,2657,8556,5,11,8,5,5,2,0,4,1
47,719,27,77,6397,10339,4,12,8,2,5,4,1,3,1
40,902,26,92,4422,21203,3,13,16,3,1,1,0,0,0
52,585,29,40,3482,19788,2,15,16,3,9,8,0,0,0
52,723,8,85,4941,17747,2,15,11,3,8,2,7,7,1
32,238,5,47,2432,15318,3,14,8,2,4,1,0,3,1
26,887,5,88,2366,20898,1,14,8,2,8,7,1,7,1
33,1277,15,56,13610,24619,7,12,15,2,7,6,7,7,1
51,1323,4,34,2461,10332,9,12,18,2,10,0,2,7,1
42,1474,5,97,2093,9260,4,17,8,4,2,2,2,0,0
22,1256,3,48,2853,4223,0,11,1,5,0,0,0,0,1
21,337,7,31,2679,4567,1,13,1,3,1,0,1,0,1
44,1199,4,92,19190,17477,1,14,26,4,25,9,14,13,0
24,240,22,58,1555,11585,1,11,1,2,1,0,0,0,1
29,469,10,42,5869,23413,9,11,8,2,5,2,1,4,0
28,1496,1,92,2909,15747,3,15,5,3,3,2,1,2,1
33,722,17,38,17444,20489,1,11,10,2,10,8,6,0,0
34,1239,13,39,8628,22914,1,18,9,2,8,7,1,1,0
30,138,22,48,2132,11539,4,11,7,2,5,2,0,1,1
34,404,2,98,6687,6163,1,11,14,2,14,11,4,11,0
39,945,22,82,10880,5083,1,13,21,2,21,6,2,8,0
45,589,2,67,5154,19665,4,22,10,3,8,7,5,7,0
48,708,7,95,2655,11740,2,11,19,3,9,7,7,7,1
29,806,7,39,3339,17285,3,13,10,2,7,7,7,7,1
34,1440,7,55,2308,4944,0,25,12,4,11,10,5,7,0
29,1247,20,45,6931,10732,2,14,10,2,3,2,0,2,0
22,617,3,34,4171,10022,0,19,4,3,3,2,0,2,1
41,1102,1,94,5993,19479,8,11,8,0,6,4,0,5,1
32,498,3,93,6725,13554,1,12,8,2,8,7,6,3,0
36,1157,2,70,2644,17001,3,21,7,3,3,2,1,2,0
33,1076,3,70,3348,3164,1,11,10,3,10,8,9,7,1
42,1210,2,68,4841,24052,4,14,4,3,1,0,0,0,0
31,359,18,89,2956,21495,0,17,2,4,1,0,0,0,1
58,781,2,57,2380,13384,9,14,3,3,1,0,0,0,1
30,634,17,95,11916,25927,1,23,9,2,9,1,0,8,0
26,1330,21,37,2377,19373,1,20,1,0,1,1,0,0,1
55,725,2,78,19859,21199,5,13,24,2,5,2,1,4,1
38,240,2,75,5980,26085,6,12,17,2,15,7,4,12,0
44,935,3,89,2362,14669,4,12,10,4,3,2,1,2,1
31,754,26,63,5617,21075,1,11,10,4,10,7,0,8,1
47,719,27,77,6397,10339,4,12,8,2,5,4,1,3,1
35,1204,4,86,9582,10333,0,22,9,2,8,7,4,7,1
33,430,7,54,4373,17456,0,14,5,2,4,3,0,3,0
52,723,8,85,4941,17747,2,15,11,3,8,2,7,7,1
42,748,9,74,3673,16458,1,13,12,3,12,9,5,8,0
31,667,1,50,1359,16154,1,12,1,3,1,0,0,0,1
29,121,27,35,7639,24525,1,22,10,3,10,4,1,9,1
35,755,9,97,6540,19394,9,19,10,5,1,1,0,0,0
48,708,7,95,2655,11740,2,11,19,3,9,7,7,7,1
45,1249,7,97,5210,20308,1,18,24,2,24,9,9,11,0
18,544,3,70,1569,18420,1,12,0,2,0,0,0,0,1
43,343,9,52,2438,24978,4,13,7,2,3,2,1,2,0
53,1282,5,58,19094,10735,4,11,26,3,14,13,4,8,0
29,1246,19,77,8620,23757,1,14,10,3,10,7,0,4,0
38,1444,1,88,2991,5224,0,11,7,2,6,2,1,2,0
45,1199,7,77,6434,5118,4,17,9,1,3,2,0,2,0
39,835,19,41,3902,5141,8,14,7,2,2,2,2,2,0
28,1366,24,72,8722,12355,1,12,10,2,10,7,1,9,1
30,600,8,66,2180,9732,6,11,6,0,4,2,1,2,1
27,1420,2,85,3041,16346,0,11,5,3,4,3,0,2,1
30,852,1,55,5126,15998,1,12,10,1,10,8,3,0,0
33,1277,15,56,13610,24619,7,12,15,2,7,6,7,7,1
23,1243,6,63,1601,3445,1,21,1,2,0,0,0,0,1
56,832,9,81,11103,20420,7,11,30,1,10,7,1,1,0
40,1492,20,61,10322,26542,4,20,14,6,11,10,11,1,0
